tournaments.RoundRobinTournament
AIs
	StefanFirstBot
	MonteCarlo(100,-1,100,-1, RandomBiasedAI, SimpleSqrtEvaluationFunction3)
	WorkerRushPlusPlus(AStarPathFinding)
	WorkerRush(AStarPathFinding)
	WorkerDefense(AStarPathFinding)
	HeavyRush(AStarPathFinding)
	HeavyDefense(AStarPathFinding)
	EconomyRush(AStarPathFinding)
	EconomyMilitaryRush(AStarPathFinding)
maps
	C:\MicroRTS_ResearchSetup\MicroRTS\maps\10x10\basesWorkers10x10.xml
iterations	10
maxGameLength	3000
timeBudget	100
iterationsBudget	-1
pregameAnalysisBudget	1000	1000
preAnalysis	true
fullObservability	true
timeoutCheck	true
runGC	false
iteration	map	ai1	ai2	time	winner	crashed	timedout
